id,ticker,date,open,high,low,close,volume
244,NVDA,2026-06-25 00:00:00.000000,200.0800018310547,200.8000030517578,192.1300048828125,195.74000549316406,149550000
245,NVDA,2026-06-26 00:00:00.000000,193.1199951171875,195.5500030517578,191.22000122070312,192.52999877929688,178906300
246,AMD,2026-05-29 00:00:00.000000,520.7999877929688,522.0,503.42999267578125,516.0999755859375,30803200
247,AMD,2026-06-01 00:00:00.000000,500.1600036621094,517.5,486.79998779296875,510.1300048828125,33309200
248,AMD,2026-06-02 00:00:00.000000,506.29998779296875,522.489990234375,501.2200012207031,521.5399780273438,24293200
249,AMD,2026-06-03 00:00:00.000000,533.75,546.4400024414062,524.2999877929688,542.52001953125,29411100
250,AMD,2026-06-04 00:00:00.000000,514.75,532.1900024414062,499.8699951171875,523.2000122070312,29110000
251,AMD,2026-06-05 00:00:00.000000,499.5299987792969,505.6199951171875,463.95001220703125,466.3800048828125,46900600
252,AMD,2026-06-08 00:00:00.000000,485.0,494.9700012207031,477.7099914550781,490.3299865722656,25158800
253,AMD,2026-06-09 00:00:00.000000,502.75,505.0,437.2300109863281,475.510009765625,37799800
254,AMD,2026-06-10 00:00:00.000000,467.9700012207031,477.45001220703125,448.3299865722656,452.3999938964844,27777400
255,AMD,2026-06-11 00:00:00.000000,461.6000061035156,490.4599914550781,458.0199890136719,488.45001220703125,30463100
256,AMD,2026-06-12 00:00:00.000000,499.69000244140625,521.7100219726562,494.0,511.57000732421875,31553100
257,AMD,2026-06-15 00:00:00.000000,535.75,558.3699951171875,530.5,547.260009765625,33482400
258,AMD,2026-06-16 00:00:00.000000,546.8900146484375,548.9500122070312,507.25,507.2900085449219,28411700
259,AMD,2026-06-17 00:00:00.000000,529.6599731445312,532.5,507.29998779296875,512.47998046875,27085300
260,AMD,2026-06-18 00:00:00.000000,531.5800170898438,539.6900024414062,526.3200073242188,537.3699951171875,43805600
261,AMD,2026-06-22 00:00:00.000000,545.5,562.989990234375,535.7100219726562,551.6300048828125,25983200
262,AMD,2026-06-23 00:00:00.000000,509.0799865722656,528.489990234375,506.80999755859375,519.8499755859375,30196800
263,AMD,2026-06-24 00:00:00.000000,520.8200073242188,524.9600219726562,503.5,519.739990234375,26548300
264,AMD,2026-06-25 00:00:00.000000,543.9299926757812,550.8800048828125,507.0,532.5700073242188,27031300
265,AMD,2026-06-26 00:00:00.000000,519.7999877929688,525.1099853515625,502.6099853515625,521.5800170898438,52661800
266,INTC,2026-05-29 00:00:00.000000,123.8499984741211,126.63999938964844,113.54000091552734,114.68000030517578,191676100
267,INTC,2026-06-01 00:00:00.000000,109.43000030517578,113.30000305175781,106.33000183105469,109.33000183105469,134900400
268,INTC,2026-06-02 00:00:00.000000,107.44999694824219,109.0,104.16999816894531,107.93000030517578,106336200
269,INTC,2026-06-03 00:00:00.000000,116.41999816894531,118.29000091552734,110.86000061035156,112.70999908447266,118928800
270,INTC,2026-06-04 00:00:00.000000,108.4000015258789,113.13999938964844,107.4800033569336,111.77999877929688,77325800
271,INTC,2026-06-05 00:00:00.000000,106.4800033569336,106.4800033569336,98.33000183105469,99.16999816894531,145209400
272,INTC,2026-06-08 00:00:00.000000,111.0,112.54000091552734,106.66000366210938,110.2699966430664,136973900
273,INTC,2026-06-09 00:00:00.000000,112.98999786376953,114.0,99.45999908447266,107.91999816894531,149623100
274,INTC,2026-06-10 00:00:00.000000,106.02999877929688,111.5,104.91999816894531,107.04000091552734,122653500
275,INTC,2026-06-11 00:00:00.000000,113.5199966430664,119.44000244140625,110.51000213623047,116.95999908447266,188430300
276,INTC,2026-06-12 00:00:00.000000,117.41999816894531,127.5999984741211,115.33000183105469,124.56999969482422,151169400
277,INTC,2026-06-15 00:00:00.000000,129.49000549316406,132.61000061035156,126.66000366210938,127.86000061035156,134507500
278,INTC,2026-06-16 00:00:00.000000,125.11000061035156,128.6999969482422,116.0,117.05000305175781,132962600
279,INTC,2026-06-17 00:00:00.000000,121.8499984741211,125.19999694824219,118.05999755859375,121.0999984741211,115324900
280,INTC,2026-06-18 00:00:00.000000,131.80999755859375,135.47999572753906,127.9000015258789,133.99000549316406,233906600
281,INTC,2026-06-22 00:00:00.000000,139.1199951171875,141.4499969482422,136.2100067138672,140.94000244140625,127190600
282,INTC,2026-06-23 00:00:00.000000,129.72999572753906,137.97999572753906,128.3000030517578,132.27999877929688,132976700
283,INTC,2026-06-24 00:00:00.000000,133.0500030517578,136.0800018310547,127.94999694824219,131.64999389648438,104591700
284,INTC,2026-06-25 00:00:00.000000,139.72999572753906,140.72000122070312,125.41000366210938,132.8699951171875,122588800
285,INTC,2026-06-26 00:00:00.000000,128.7100067138672,131.22999572753906,125.5,128.32000732421875,99247000
286,QCOM,2026-05-29 00:00:00.000000,249.26933542786006,258.9635412258548,246.59918957761496,250.09628295898438,28781800
287,QCOM,2026-06-01 00:00:00.000000,232.47137988104706,237.14412376585886,225.97536831736144,228.14735412597656,21185200
288,QCOM,2026-06-02 00:00:00.000000,231.1462690917016,244.28773397808735,225.2181673861275,239.9537353515625,18508500
289,QCOM,2026-06-03 00:00:00.000000,234.15516695256622,254.1513045467482,232.16252664369185,249.08999633789062,19467000
290,QCOM,2026-06-04 00:00:00.000000,239.4499969482422,246.6999969482422,235.32000732421875,242.57000732421875,14185600
291,QCOM,2026-06-05 00:00:00.000000,237.64999389648438,238.44000244140625,215.0,215.94000244140625,24189200
292,QCOM,2026-06-08 00:00:00.000000,221.02999877929688,221.92999267578125,214.6300048828125,217.77000427246094,17180600
293,QCOM,2026-06-09 00:00:00.000000,216.4600067138672,219.63999938964844,192.6699981689453,205.4199981689453,29906300
294,QCOM,2026-06-10 00:00:00.000000,199.4600067138672,204.89999389648438,190.10000610351562,191.1999969482422,18426600
295,QCOM,2026-06-11 00:00:00.000000,190.9199981689453,203.83999633789062,190.75,202.9600067138672,18933100
296,QCOM,2026-06-12 00:00:00.000000,201.85000610351562,215.00999450683594,200.10000610351562,211.72000122070312,14123700
297,QCOM,2026-06-15 00:00:00.000000,219.77000427246094,226.4600067138672,216.27999877929688,220.80999755859375,13993800
298,QCOM,2026-06-16 00:00:00.000000,225.8300018310547,231.19000244140625,213.8000030517578,214.07000732421875,19629600
299,QCOM,2026-06-17 00:00:00.000000,219.0399932861328,221.32000732421875,212.67999267578125,212.97000122070312,11955800
300,QCOM,2026-06-18 00:00:00.000000,220.7100067138672,229.4199981689453,214.72999572753906,226.11000061035156,47081500
301,QCOM,2026-06-22 00:00:00.000000,222.92999267578125,233.44000244140625,215.5,221.89999389648438,18203400
302,QCOM,2026-06-23 00:00:00.000000,207.33999633789062,209.17999267578125,198.44000244140625,204.1300048828125,23781900
303,QCOM,2026-06-24 00:00:00.000000,202.57000732421875,202.97000122070312,191.02000427246094,197.41000366210938,25519600
304,QCOM,2026-06-25 00:00:00.000000,219.42999267578125,219.42999267578125,199.82000732421875,204.89999389648438,34793200
305,QCOM,2026-06-26 00:00:00.000000,201.6999969482422,208.86000061035156,186.17999267578125,189.38999938964844,37053300
306,CRM,2026-05-29 00:00:00.000000,179.77600433561167,193.64021475971825,179.55656947541652,190.60804748535156,33998900
307,CRM,2026-06-01 00:00:00.000000,198.23835028616782,210.79593571576444,197.69974712536995,209.0604248046875,27594800
308,CRM,2026-06-02 00:00:00.000000,200.50251206369967,203.86383169496713,195.25604330898832,200.32296752929688,19216600
309,CRM,2026-06-03 00:00:00.000000,196.76216711815474,197.1711000779736,189.24156900766266,190.1193084716797,14154400
310,CRM,2026-06-04 00:00:00.000000,197.30077344378492,197.58005141962244,185.63089590640553,188.26409912109375,14453600
311,CRM,2026-06-05 00:00:00.000000,189.311394256529,192.01440928569218,184.35418748403288,185.1820526123047,13183900
312,CRM,2026-06-08 00:00:00.000000,183.4365624142317,184.54370553959797,181.24222893877382,182.08006286621094,11177800
313,CRM,2026-06-09 00:00:00.000000,179.03791597928875,181.99030279452822,171.1183533610167,174.8986053466797,15427800
314,CRM,2026-06-10 00:00:00.000000,170.16082742346865,175.07812872997366,169.59228747941,170.47999572753906,10820500
315,CRM,2026-06-11 00:00:00.000000,168.27000427246094,168.97999572753906,163.30999755859375,166.4499969482422,16666000
316,CRM,2026-06-12 00:00:00.000000,164.74000549316406,166.5399932861328,161.39999389648438,165.88999938964844,13589400
317,CRM,2026-06-15 00:00:00.000000,166.02999877929688,169.9499969482422,164.1699981689453,164.5500030517578,13541800
318,CRM,2026-06-16 00:00:00.000000,164.05999755859375,166.3000030517578,160.5,161.7100067138672,16385300
319,CRM,2026-06-17 00:00:00.000000,160.25,161.42999267578125,154.22999572753906,155.02000427246094,19986200
320,CRM,2026-06-18 00:00:00.000000,152.72999572753906,154.47000122070312,149.8000030517578,151.77999877929688,57940800
321,CRM,2026-06-22 00:00:00.000000,150.16000366210938,153.8699951171875,146.32000732421875,150.1199951171875,20502800
322,CRM,2026-06-23 00:00:00.000000,151.64999389648438,155.17999267578125,150.85000610351562,153.4199981689453,20720700
323,CRM,2026-06-24 00:00:00.000000,151.80999755859375,157.05999755859375,150.39999389648438,152.75999450683594,13146800
324,CRM,2026-06-25 00:00:00.000000,150.00999450683594,154.0,148.77999877929688,150.19000244140625,11324700
325,CRM,2026-06-26 00:00:00.000000,151.49000549316406,158.4600067138672,151.49000549316406,158.3699951171875,20231900
326,PYPL,2026-05-29 00:00:00.000000,44.3936610084161,45.05149237099709,44.27903717760532,44.602970123291016,18833300
327,PYPL,2026-06-01 00:00:00.000000,44.38369161887709,45.83391291563708,44.05477783952934,45.04152297973633,16231000
328,PYPL,2026-06-02 00:00:00.000000,44.468413491849034,44.991686257170194,44.244150476285455,44.383689880371094,11441400
329,PYPL,2026-06-03 00:00:00.000000,44.19431667759479,44.353790829614724,42.175968495381674,42.470001220703125,19227300
330,PYPL,2026-06-04 00:00:00.000000,43.41999816894531,43.72999954223633,42.75,42.75,11255700
331,PYPL,2026-06-05 00:00:00.000000,41.88999938964844,42.4010009765625,41.06999969482422,41.290000915527344,23894900
332,PYPL,2026-06-08 00:00:00.000000,41.2599983215332,41.41999816894531,40.654998779296875,41.2599983215332,16778100
333,PYPL,2026-06-09 00:00:00.000000,41.165000915527344,42.2599983215332,41.06999969482422,41.459999084472656,17585000
334,PYPL,2026-06-10 00:00:00.000000,41.0,41.46500015258789,40.5099983215332,40.70000076293945,14669100
335,PYPL,2026-06-11 00:00:00.000000,40.5099983215332,41.2599983215332,40.20000076293945,41.2400016784668,14757100
336,PYPL,2026-06-12 00:00:00.000000,41.29499816894531,41.59000015258789,40.869998931884766,41.529998779296875,12304100
337,PYPL,2026-06-15 00:00:00.000000,42.358001708984375,43.34000015258789,42.099998474121094,42.4900016784668,22555300
338,PYPL,2026-06-16 00:00:00.000000,42.709999084472656,43.95000076293945,42.58000183105469,43.650001525878906,19507100
339,PYPL,2026-06-17 00:00:00.000000,43.59000015258789,44.7400016784668,42.04999923706055,42.08000183105469,19133700
340,PYPL,2026-06-18 00:00:00.000000,42.20000076293945,42.816001892089844,41.650001525878906,42.5099983215332,27215200
341,PYPL,2026-06-22 00:00:00.000000,42.60499954223633,43.33000183105469,42.07500076293945,42.34000015258789,13179000
342,PYPL,2026-06-23 00:00:00.000000,42.130001068115234,42.470001220703125,41.650001525878906,41.70000076293945,13930000
343,PYPL,2026-06-24 00:00:00.000000,41.68000030517578,43.380001068115234,41.68000030517578,42.47999954223633,15478100
344,PYPL,2026-06-25 00:00:00.000000,42.70000076293945,43.0,42.32500076293945,42.380001068115234,10371600
345,PYPL,2026-06-26 00:00:00.000000,42.279998779296875,44.380001068115234,42.209999084472656,44.290000915527344,33226800
346,COIN,2026-05-29 00:00:00.000000,180.22999572753906,191.8300018310547,178.85000610351562,189.02999877929688,10249800
347,COIN,2026-06-01 00:00:00.000000,179.2100067138672,186.60000610351562,176.17999267578125,182.61000061035156,9063100
348,COIN,2026-06-02 00:00:00.000000,177.1699981689453,178.5500030517578,171.6699981689453,173.99000549316406,9228400
349,COIN,2026-06-03 00:00:00.000000,171.5399932861328,172.0,162.75,163.22000122070312,9544600
350,COIN,2026-06-04 00:00:00.000000,164.19000244140625,166.5,161.88999938964844,164.1300048828125,8499400
351,COIN,2026-06-05 00:00:00.000000,158.6999969482422,158.6999969482422,147.8800048828125,152.39999389648438,16718500
352,COIN,2026-06-08 00:00:00.000000,156.61000061035156,164.27999877929688,154.97999572753906,162.11000061035156,8827800
353,COIN,2026-06-09 00:00:00.000000,157.25,164.97999572753906,149.89999389648438,155.5,8896200
354,COIN,2026-06-10 00:00:00.000000,152.8300018310547,161.7100067138672,152.19000244140625,153.97000122070312,6406600
355,COIN,2026-06-11 00:00:00.000000,154.6999969482422,161.74000549316406,152.3800048828125,160.42999267578125,6933100
356,COIN,2026-06-12 00:00:00.000000,160.42999267578125,165.49000549316406,155.4199981689453,159.77999877929688,6489500
357,COIN,2026-06-15 00:00:00.000000,170.0,174.44000244140625,168.6300048828125,169.6199951171875,8972000
358,COIN,2026-06-16 00:00:00.000000,169.3000030517578,173.8000030517578,166.8800048828125,169.27000427246094,6412800
359,COIN,2026-06-17 00:00:00.000000,166.5399932861328,174.10000610351562,164.6699981689453,164.9199981689453,8151500
360,COIN,2026-06-18 00:00:00.000000,167.75,169.80999755859375,160.5399932861328,163.25999450683594,9826800
361,COIN,2026-06-22 00:00:00.000000,164.9499969482422,176.47999572753906,163.0500030517578,164.83999633789062,8507100
362,COIN,2026-06-23 00:00:00.000000,156.97999572753906,164.16000366210938,156.30999755859375,158.17999267578125,7590000
363,COIN,2026-06-24 00:00:00.000000,158.3000030517578,158.4199981689453,148.27999877929688,150.11000061035156,10045500
364,COIN,2026-06-25 00:00:00.000000,151.1699981689453,152.19000244140625,141.47999572753906,142.52000427246094,7807400
365,COIN,2026-06-26 00:00:00.000000,139.22999572753906,149.85000610351562,139.17999267578125,149.05999755859375,10480600
366,MSTR,2026-05-29 00:00:00.000000,149.92999267578125,162.05999755859375,148.1999969482422,159.08999633789062,19225600
367,MSTR,2026-06-01 00:00:00.000000,148.47000122070312,153.8699951171875,144.2899932861328,149.77999877929688,17780300
368,MSTR,2026-06-02 00:00:00.000000,142.69000244140625,142.8000030517578,134.11000061035156,136.0800018310547,31130800
369,MSTR,2026-06-03 00:00:00.000000,134.5,138.17999267578125,125.0,126.55000305175781,21141800
370,MSTR,2026-06-04 00:00:00.000000,126.75,131.47000122070312,125.6500015258789,129.3699951171875,24590400
371,MSTR,2026-06-05 00:00:00.000000,124.25,125.30000305175781,114.30999755859375,120.44000244140625,41943500
372,MSTR,2026-06-08 00:00:00.000000,125.83999633789062,129.0,123.1500015258789,127.19999694824219,20952000
373,MSTR,2026-06-09 00:00:00.000000,122.8499984741211,125.55000305175781,114.20999908447266,117.0199966430664,23055700
374,MSTR,2026-06-10 00:00:00.000000,116.30000305175781,120.94000244140625,115.0,115.3499984741211,15690800
375,MSTR,2026-06-11 00:00:00.000000,116.11000061035156,121.0999984741211,113.2699966430664,120.1500015258789,17574200
376,MSTR,2026-06-12 00:00:00.000000,119.48999786376953,128.60000610351562,117.2699966430664,123.97000122070312,16772200
377,MSTR,2026-06-15 00:00:00.000000,133.22000122070312,136.25,130.6300048828125,131.13999938964844,19982400
378,MSTR,2026-06-16 00:00:00.000000,129.3800048828125,131.6999969482422,122.5,122.80999755859375,17795600
379,MSTR,2026-06-17 00:00:00.000000,123.01000213623047,125.41999816894531,116.36000061035156,116.55999755859375,18052900
380,MSTR,2026-06-18 00:00:00.000000,117.63999938964844,117.75,107.8499984741211,112.52999877929688,35530700
381,MSTR,2026-06-22 00:00:00.000000,116.20999908447266,120.0,107.30999755859375,109.45999908447266,25287400
382,MSTR,2026-06-23 00:00:00.000000,106.54000091552734,107.76000213623047,103.5199966430664,103.83999633789062,22502900
383,MSTR,2026-06-24 00:00:00.000000,102.4800033569336,102.97000122070312,92.27999877929688,94.12999725341797,40121100
384,MSTR,2026-06-25 00:00:00.000000,94.69000244140625,94.72000122070312,85.0,85.33000183105469,45066500
385,MSTR,2026-06-26 00:00:00.000000,83.2300033569336,87.66999816894531,81.80999755859375,82.30999755859375,45485400
386,SNOW,2026-05-29 00:00:00.000000,240.69000244140625,256.2099914550781,239.5,255.5500030517578,19892200
387,SNOW,2026-06-01 00:00:00.000000,259.9700012207031,284.989990234375,258.30999755859375,280.1600036621094,20174900
388,SNOW,2026-06-02 00:00:00.000000,265.45001220703125,269.79998779296875,254.83999633789062,261.1400146484375,13701800
389,SNOW,2026-06-03 00:00:00.000000,261.80999755859375,263.6400146484375,241.13999938964844,241.27999877929688,11359100
390,SNOW,2026-06-04 00:00:00.000000,244.3000030517578,253.0050048828125,241.46499633789062,244.17999267578125,9532200
391,SNOW,2026-06-05 00:00:00.000000,242.1999969482422,247.5500030517578,235.0,238.25999450683594,7162800
392,SNOW,2026-06-08 00:00:00.000000,239.8000030517578,247.19000244140625,238.02000427246094,240.4499969482422,4925900
393,SNOW,2026-06-09 00:00:00.000000,239.0,246.0,229.60000610351562,239.66000366210938,5722300
394,SNOW,2026-06-10 00:00:00.000000,236.9499969482422,248.63999938964844,232.52000427246094,239.89999389648438,6160100
395,SNOW,2026-06-11 00:00:00.000000,237.77000427246094,243.8300018310547,232.89199829101562,240.38999938964844,7804000
396,SNOW,2026-06-12 00:00:00.000000,240.4949951171875,242.8000030517578,230.44000244140625,232.77999877929688,7707300
397,SNOW,2026-06-15 00:00:00.000000,236.3000030517578,244.6300048828125,230.02000427246094,240.77999877929688,5917500
398,SNOW,2026-06-16 00:00:00.000000,240.0,246.77000427246094,234.35400390625,238.32000732421875,5665800
399,SNOW,2026-06-17 00:00:00.000000,236.22999572753906,241.3000030517578,230.6199951171875,234.52000427246094,6155500
400,SNOW,2026-06-18 00:00:00.000000,232.75,233.75799560546875,219.69000244140625,232.2899932861328,7758800
401,SNOW,2026-06-22 00:00:00.000000,232.64500427246094,241.67999267578125,225.19000244140625,226.58999633789062,6014100
402,SNOW,2026-06-23 00:00:00.000000,226.4550018310547,233.47999572753906,221.24000549316406,230.41000366210938,4511000
403,SNOW,2026-06-24 00:00:00.000000,228.6300048828125,234.3300018310547,224.25999450683594,225.9499969482422,4320100
404,SNOW,2026-06-25 00:00:00.000000,223.0,232.0399932861328,217.47999572753906,227.05999755859375,5414800
405,SNOW,2026-06-26 00:00:00.000000,225.27000427246094,250.0,222.4499969482422,248.9600067138672,25588500
406,OKTA,2026-05-29 00:00:00.000000,107.53500366210938,124.79000091552734,106.5009994506836,123.2699966430664,17583900
407,OKTA,2026-06-01 00:00:00.000000,128.30999755859375,142.35000610351562,128.2899932861328,139.7899932861328,9806300
408,OKTA,2026-06-02 00:00:00.000000,130.0,137.0,129.00999450683594,135.32000732421875,7534600
409,OKTA,2026-06-03 00:00:00.000000,132.47999572753906,132.73500061035156,124.19999694824219,124.6500015258789,6149700
410,OKTA,2026-06-04 00:00:00.000000,122.75,125.29499816894531,120.71499633789062,123.4800033569336,3962900
411,OKTA,2026-06-05 00:00:00.000000,122.19000244140625,123.99099731445312,117.58000183105469,118.72000122070312,4017700
412,OKTA,2026-06-08 00:00:00.000000,117.5,119.41000366210938,115.86000061035156,116.8499984741211,3631700
413,OKTA,2026-06-09 00:00:00.000000,117.11000061035156,123.25,116.0,119.95999908447266,4092000
414,OKTA,2026-06-10 00:00:00.000000,117.4000015258789,121.53700256347656,114.66000366210938,114.91999816894531,3163500
415,OKTA,2026-06-11 00:00:00.000000,113.91999816894531,117.87000274658203,113.26000213623047,117.5,2811800
416,OKTA,2026-06-12 00:00:00.000000,117.8499984741211,118.56999969482422,113.69999694824219,116.29000091552734,1979500
417,OKTA,2026-06-15 00:00:00.000000,117.0,119.30999755859375,114.93499755859375,118.12000274658203,2854000
418,OKTA,2026-06-16 00:00:00.000000,116.98999786376953,119.91000366210938,114.05000305175781,116.2699966430664,3123100
419,OKTA,2026-06-17 00:00:00.000000,115.08000183105469,116.76000213623047,112.4000015258789,113.02999877929688,2987500
420,OKTA,2026-06-18 00:00:00.000000,112.61499786376953,119.54499816894531,107.0,117.80999755859375,8271200
421,OKTA,2026-06-22 00:00:00.000000,115.83999633789062,120.95999908447266,113.87000274658203,115.94000244140625,3609600
422,OKTA,2026-06-23 00:00:00.000000,115.47000122070312,119.52999877929688,114.09100341796875,118.16000366210938,3282800
423,OKTA,2026-06-24 00:00:00.000000,118.81999969482422,121.6050033569336,116.8499984741211,118.58000183105469,2706800
424,OKTA,2026-06-25 00:00:00.000000,118.73999786376953,123.44999694824219,116.80000305175781,119.26000213623047,3327600
425,OKTA,2026-06-26 00:00:00.000000,119.33999633789062,124.86000061035156,118.11900329589844,124.27999877929688,4711600
426,NET,2026-05-29 00:00:00.000000,233.38999938964844,243.6699981689453,228.5399932861328,241.82000732421875,5734000
427,NET,2026-06-01 00:00:00.000000,244.0,271.20001220703125,242.3699951171875,270.82000732421875,8457300
428,NET,2026-06-02 00:00:00.000000,262.77398681640625,274.6300048828125,262.5329895019531,272.6600036621094,4887100
429,NET,2026-06-03 00:00:00.000000,270.0,270.2300109863281,260.739990234375,265.3299865722656,3905000
430,NET,2026-06-04 00:00:00.000000,260.0,276.81500244140625,253.94000244140625,268.6400146484375,4418500
431,NET,2026-06-05 00:00:00.000000,267.8699951171875,268.82000732421875,246.94000244140625,250.11000061035156,4735500
432,NET,2026-06-08 00:00:00.000000,253.16000366210938,254.6999969482422,246.0,247.7899932861328,3180400
433,NET,2026-06-09 00:00:00.000000,245.89500427246094,249.2449951171875,228.02999877929688,236.1300048828125,4980400
434,NET,2026-06-10 00:00:00.000000,233.46499633789062,236.88999938964844,219.0800018310547,219.6699981689453,5552200
435,NET,2026-06-11 00:00:00.000000,218.3350067138672,228.82000732421875,216.5,227.44000244140625,3133400
436,NET,2026-06-12 00:00:00.000000,229.9499969482422,231.89999389648438,222.02000427246094,228.47999572753906,2262000
437,NET,2026-06-15 00:00:00.000000,229.34500122070312,239.0,227.0449981689453,235.7100067138672,3359300
438,NET,2026-06-16 00:00:00.000000,233.74000549316406,238.8300018310547,229.0,230.97000122070312,2690600
439,NET,2026-06-17 00:00:00.000000,231.1300048828125,236.07000732421875,226.85000610351562,226.8699951171875,2658700
440,NET,2026-06-18 00:00:00.000000,225.5399932861328,225.5399932861328,216.02999877929688,224.05999755859375,4440900
441,NET,2026-06-22 00:00:00.000000,222.07000732421875,225.5800018310547,212.32000732421875,218.3800048828125,3377800
442,NET,2026-06-23 00:00:00.000000,215.16000366210938,230.11000061035156,214.60000610351562,224.94000244140625,2890600
443,NET,2026-06-24 00:00:00.000000,223.08999633789062,228.35000610351562,220.91000366210938,223.47999572753906,2282900
444,NET,2026-06-25 00:00:00.000000,221.38999938964844,227.57000732421875,216.0399932861328,226.64999389648438,2975500
445,NET,2026-06-26 00:00:00.000000,225.8800048828125,237.33999633789062,220.9499969482422,237.24000549316406,6243100
446,UBER,2026-05-29 00:00:00.000000,70.6500015258789,72.23999786376953,69.95999908447266,70.4000015258789,50294700
447,UBER,2026-06-01 00:00:00.000000,71.33000183105469,74.55500030517578,71.33000183105469,73.7699966430664,24119800
448,UBER,2026-06-02 00:00:00.000000,72.5999984741211,73.12999725341797,71.31500244140625,71.62000274658203,16657700
449,UBER,2026-06-03 00:00:00.000000,71.1500015258789,71.875,70.3550033569336,71.69000244140625,17348400
450,UBER,2026-06-04 00:00:00.000000,72.6500015258789,73.54000091552734,71.7249984741211,72.20999908447266,17576600
451,UBER,2026-06-05 00:00:00.000000,71.83999633789062,72.52999877929688,70.30999755859375,70.70999908447266,18532300
452,UBER,2026-06-08 00:00:00.000000,70.41000366210938,70.93499755859375,69.97000122070312,70.05999755859375,18636000
453,UBER,2026-06-09 00:00:00.000000,70.2750015258789,71.44999694824219,69.5,70.37999725341797,20029600
454,UBER,2026-06-10 00:00:00.000000,69.69999694824219,70.375,68.61000061035156,68.61000061035156,21908800
455,UBER,2026-06-11 00:00:00.000000,68.2249984741211,69.56500244140625,67.19000244140625,69.55000305175781,24995400
456,UBER,2026-06-12 00:00:00.000000,70.0199966430664,70.2300033569336,67.4000015258789,68.8499984741211,19678100
457,UBER,2026-06-15 00:00:00.000000,70.62000274658203,73.4800033569336,70.45999908447266,72.8499984741211,24748700
458,UBER,2026-06-16 00:00:00.000000,73.27999877929688,74.28500366210938,72.7699966430664,73.25,17514600
459,UBER,2026-06-17 00:00:00.000000,72.87999725341797,73.2699966430664,70.88999938964844,70.91000366210938,16144400
460,UBER,2026-06-18 00:00:00.000000,71.97000122070312,72.48999786376953,70.77999877929688,71.63999938964844,27203300
461,UBER,2026-06-22 00:00:00.000000,71.45999908447266,72.44999694824219,70.8499984741211,71.43000030517578,21887100
462,UBER,2026-06-23 00:00:00.000000,71.08000183105469,71.55500030517578,69.56500244140625,69.66999816894531,20733900
463,UBER,2026-06-24 00:00:00.000000,70.30000305175781,75.73999786376953,69.69999694824219,73.8499984741211,34823300
464,UBER,2026-06-25 00:00:00.000000,74.26000213623047,74.55000305175781,72.11000061035156,72.25,14682100
465,UBER,2026-06-26 00:00:00.000000,72.69999694824219,76.38999938964844,72.44999694824219,76.19999694824219,64562500
466,AMZN,2026-05-29 00:00:00.000000,271.2900085449219,274.75,269.6400146484375,270.6400146484375,54749600
467,AMZN,2026-06-01 00:00:00.000000,266.2900085449219,266.6300048828125,260.70001220703125,261.260009765625,53604400
468,AMZN,2026-06-02 00:00:00.000000,257.1600036621094,261.20001220703125,254.3699951171875,256.5199890136719,41811000
469,AMZN,2026-06-03 00:00:00.000000,254.6999969482422,257.0899963378906,247.7100067138672,250.02000427246094,51394200
470,AMZN,2026-06-04 00:00:00.000000,253.1199951171875,255.8300018310547,251.75,253.7899932861328,35609800
471,AMZN,2026-06-05 00:00:00.000000,254.25999450683594,256.3800048828125,245.77999877929688,246.02999877929688,55607800
472,AMZN,2026-06-08 00:00:00.000000,246.67999267578125,249.4199981689453,243.36000061035156,245.22000122070312,33899500
473,AMZN,2026-06-09 00:00:00.000000,247.72999572753906,250.42999267578125,240.39999389648438,244.19000244140625,44425400
474,AMZN,2026-06-10 00:00:00.000000,243.61000061035156,244.07000732421875,237.4499969482422,238.0,38590200
475,AMZN,2026-06-11 00:00:00.000000,237.92999267578125,242.13999938964844,235.17999267578125,241.50999450683594,41335400
476,AMZN,2026-06-12 00:00:00.000000,243.2100067138672,243.36000061035156,233.58999633789062,238.5500030517578,51186600
477,AMZN,2026-06-15 00:00:00.000000,245.02000427246094,247.80999755859375,244.72999572753906,246.02000427246094,41711600
478,AMZN,2026-06-16 00:00:00.000000,248.0,249.50999450683594,245.4499969482422,246.0,35187400
479,AMZN,2026-06-17 00:00:00.000000,244.89999389648438,245.91000366210938,236.0,237.5,44780800
480,AMZN,2026-06-18 00:00:00.000000,240.1199951171875,245.72999572753906,236.02000427246094,244.38999938964844,75624400
481,AMZN,2026-06-22 00:00:00.000000,240.0800018310547,242.0,232.24000549316406,232.7899932861328,68388500
482,AMZN,2026-06-23 00:00:00.000000,232.5500030517578,236.8699951171875,232.0,234.11000061035156,60492600
483,AMZN,2026-06-24 00:00:00.000000,233.85000610351562,242.4199981689453,232.9499969482422,234.27000427246094,70282600
484,AMZN,2026-06-25 00:00:00.000000,232.02000427246094,232.32000732421875,225.5500030517578,227.00999450683594,77674100
485,AMZN,2026-06-26 00:00:00.000000,227.2100067138672,233.89999389648438,226.1300048828125,232.69000244140625,248291300
486,NFLX,2026-05-29 00:00:00.000000,86.19999694824219,86.66999816894531,85.66000366210938,86.0199966430664,39793600
487,NFLX,2026-06-01 00:00:00.000000,85.7300033569336,87.2300033569336,85.31999969482422,85.8499984741211,32747200
488,NFLX,2026-06-02 00:00:00.000000,85.61000061035156,85.9800033569336,83.29000091552734,83.33000183105469,42947200
